--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.RenderPipelines.Universal.Runtime.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.RenderPipelines.Universal.Runtime.dll"}},"seq":1718}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.RenderPipelines.Universal.Shaders.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.RenderPipelines.Universal.Shaders.dll"}},"seq":1719}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll"}},"seq":1720}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Searcher.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Searcher.Editor.dll"}},"seq":1721}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll"}},"seq":1722}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.ShaderGraph.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.ShaderGraph.Editor.dll"}},"seq":1723}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.ShaderGraph.Utilities.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.ShaderGraph.Utilities.dll"}},"seq":1724}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Splines.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Splines.dll"}},"seq":1725}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Splines.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Splines.Editor.dll"}},"seq":1726}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll"}},"seq":1727}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll"}},"seq":1728}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll"}},"seq":1729}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll"}},"seq":1730}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll"}},"seq":1731}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Timeline.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Timeline.dll"}},"seq":1732}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll"}},"seq":1733}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.VisualEffectGraph.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.VisualEffectGraph.Editor.dll"}},"seq":1734}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.VisualEffectGraph.Runtime.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.VisualEffectGraph.Runtime.dll"}},"seq":1735}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll"}},"seq":1736}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARAnalytics.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARAnalytics.Editor.dll"}},"seq":1737}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.dll"}},"seq":1738}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.Editor.dll"}},"seq":1739}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.InternalUtils.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.InternalUtils.dll"}},"seq":1740}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.InternalUtils.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.InternalUtils.Editor.dll"}},"seq":1741}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.VisualScripting.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.VisualScripting.dll"}},"seq":1742}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.VisualScripting.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.VisualScripting.Editor.dll"}},"seq":1743}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.dll"}},"seq":1744}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.Editor.dll"}},"seq":1745}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.dll"}},"seq":1746}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.Editor.dll"}},"seq":1747}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Hands.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Hands.dll"}},"seq":1748}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Hands.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Hands.Editor.dll"}},"seq":1749}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.dll"}},"seq":1750}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Editor.dll"}},"seq":1751}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Samples.DeviceSimulator.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Samples.DeviceSimulator.dll"}},"seq":1752}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Samples.StarterAssets.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Samples.StarterAssets.dll"}},"seq":1753}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Samples.StarterAssets.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Samples.StarterAssets.Editor.dll"}},"seq":1754}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Management.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Management.dll"}},"seq":1755}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Management.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Management.Editor.dll"}},"seq":1756}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.MetaOpenXR.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.MetaOpenXR.dll"}},"seq":1757}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.MetaOpenXR.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.MetaOpenXR.Editor.dll"}},"seq":1758}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Oculus.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Oculus.dll"}},"seq":1759}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Oculus.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Oculus.Editor.dll"}},"seq":1760}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.dll"}},"seq":1761}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Editor.dll"}},"seq":1762}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.ConformanceAutomation.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.ConformanceAutomation.dll"}},"seq":1763}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.MetaQuestSupport.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.MetaQuestSupport.dll"}},"seq":1764}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.MetaQuestSupport.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.MetaQuestSupport.Editor.dll"}},"seq":1765}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.MockRuntime.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.MockRuntime.dll"}},"seq":1766}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.OculusQuestSupport.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.OculusQuestSupport.dll"}},"seq":1767}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.OculusQuestSupport.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.OculusQuestSupport.Editor.dll"}},"seq":1768}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.RuntimeDebugger.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.RuntimeDebugger.dll"}},"seq":1769}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.RuntimeDebugger.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.OpenXR.Features.RuntimeDebugger.Editor.dll"}},"seq":1770}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Simulation.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Simulation.dll"}},"seq":1771}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Simulation.Editor.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\Unity.XR.Simulation.Editor.dll"}},"seq":1772}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEditor.SpatialTracking.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEditor.SpatialTracking.dll"}},"seq":1773}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll"}},"seq":1774}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEditor.UI.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEditor.UI.dll"}},"seq":1775}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEditor.XR.LegacyInputHelpers.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEditor.XR.LegacyInputHelpers.dll"}},"seq":1776}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEngine.SpatialTracking.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEngine.SpatialTracking.dll"}},"seq":1777}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll"}},"seq":1778}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEngine.UI.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEngine.UI.dll"}},"seq":1779}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEngine.XR.LegacyInputHelpers.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\ScriptAssemblies\\UnityEngine.XR.LegacyInputHelpers.dll"}},"seq":1780}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.mono-cecil\\Mono.Cecil.Pdb.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.mono-cecil\\Mono.Cecil.Pdb.dll"}},"seq":1781}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Pdb.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Pdb.dll"}},"seq":1782}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.collections\\Unity.Collections.LowLevel.ILSupport\\Unity.Collections.LowLevel.ILSupport.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.collections\\Unity.Collections.LowLevel.ILSupport\\Unity.Collections.LowLevel.ILSupport.dll"}},"seq":1783}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.ext.nunit\\net40\\unity-custom\\nunit.framework.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.ext.nunit\\net40\\unity-custom\\nunit.framework.dll"}},"seq":1784}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.testtools.codecoverage\\lib\\ReportGenerator\\ReportGeneratorMerged.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.testtools.codecoverage\\lib\\ReportGenerator\\ReportGeneratorMerged.dll"}},"seq":1785}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Mdb.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Mdb.dll"}},"seq":1786}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.dll"}},"seq":1787}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.mono-cecil\\Mono.Cecil.Mdb.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.mono-cecil\\Mono.Cecil.Mdb.dll"}},"seq":1788}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.Unsafe.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.Unsafe.dll"}},"seq":1789}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.ide.rider\\Rider\\Editor\\JetBrains.Rider.PathLocator.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.ide.rider\\Rider\\Editor\\JetBrains.Rider.PathLocator.dll"}},"seq":1790}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.mono-cecil\\Mono.Cecil.Rocks.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.mono-cecil\\Mono.Cecil.Rocks.dll"}},"seq":1791}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.newtonsoft-json\\Runtime\\Newtonsoft.Json.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.newtonsoft-json\\Runtime\\Newtonsoft.Json.dll"}},"seq":1792}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.mono-cecil\\Mono.Cecil.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.nuget.mono-cecil\\Mono.Cecil.dll"}},"seq":1793}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Rocks.dll","name":"D:\\Projects\\Unity_AI_Test\\Library\\PackageCache\\com.unity.burst\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Rocks.dll"}},"seq":1794}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\Unity.CompilationPipeline.Common.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\Unity.CompilationPipeline.Common.dll"}},"seq":1795}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll"}},"seq":1796}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll"}},"seq":1797}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Runtime.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Runtime.dll"}},"seq":1798}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Web.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Web.dll"}},"seq":1799}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"Anonymously Hosted DynamicMethods Assembly","name":"Anonymously Hosted DynamicMethods Assembly"}},"seq":1800}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-2095903168},"seq":1801}
<--   C (threads-18): {"command":"threads","type":"request","seq":18}
